,Nombre,Entidad,Certificacion,Compromiso anual,Atencion compromiso mensual,Devengado,Girado,Avance
23,1,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,151496550,99943016,96632908,94893928,73579383,
24,1,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,558257206,392189088,69817445,67256073,54801188,
25,1,465: MUNICIPALIDAD METROPOLITANA DE LIMA,13806695,11087024,4838613,2283457,1467409,
0,2,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,53042348,61109926,65668950,66337074,59576364,
1,2,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,209093813,180110246,140467247,120028301,123362007,
2,2,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,61226384,84471783,81850089,74360732,71406853,
3,2,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,201805587,141875951,158660144,148062735,143494014,
4,2,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,134998447,95571603,110540320,94226336,105046325,
5,2,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,156402369,296515039,175612805,176721828,159790144,
6,2,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,211409395,200162721,195133249,177841090,147427674,
7,2,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,92494738,83230301,74592696,69130691,67403306,
8,2,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,171297668,142593489,99924873,91256408,87781707,
9,2,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,202900889,137977930,90037072,79268201,81290887,
10,2,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,244343874,203274720,148640394,133960421,130629276,
11,2,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,102495216,112313767,153261410,148304582,149425214,
12,2,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,17663460,189324602,90518932,84819221,86437109,
13,2,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,447302428,304499636,185162480,178566954,159230970,
14,2,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,32752678,13992187,29375675,26259289,25910742,
15,2,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,67878885,49579836,50659602,38858899,43813859,
16,2,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,64916609,32720679,35297163,34784090,33894949,
17,2,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,336122480,287151450,229199786,176877374,183168330,
18,2,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,328888308,283236185,146369745,142740552,144266679,
19,2,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,87436389,80731315,120780173,109417242,103648119,
20,2,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,81035902,30877337,55780903,51847468,54714607,
21,2,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,40992411,36373166,47806279,33334709,30421089,
22,2,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,126505871,116608245,81257068,75487041,76315995,
23,2,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,155393600,136355074,117174025,112997037,100890368,
24,2,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,35138220,19500013,100670665,83183190,82866428,
25,2,465: MUNICIPALIDAD METROPOLITANA DE LIMA,7766586,5950555,4967669,4396733,4422557,
0,3,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,64964514,95976103,74214793,72827908,88475071,
1,3,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,140384709,134529181,160920622,145855446,143466815,
2,3,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,218575221,104721971,101175860,93535920,92729537,
3,3,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,420066000,235162234,170252033,152090608,157016262,
4,3,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,350169923,254337204,145941086,130396713,124069572,
5,3,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,148859832,159937481,173815853,188134135,180119166,
6,3,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,279754584,245340367,200890030,191649786,203277685,
7,3,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,231110418,195197271,84723970,81125651,81920185,
8,3,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,149277845,136473220,135596971,119840270,118272371,
9,3,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,78749583,72859272,125207988,108415008,111287213,
10,3,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,562104833,497178073,191051957,189256360,165095721,
11,3,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,134724174,91400394,177859663,164456954,159278629,
12,3,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,73555951,57748791,230394339,117301217,114173363,
13,3,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,256869708,206100119,194718379,183727351,182530526,
14,3,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,53388237,42219770,36084811,34974614,28075716,
15,3,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,71220772,60196408,50918249,46671013,45428354,
16,3,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,196510823,107232497,46936493,51962554,44891613,
17,3,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,262077915,235976096,235445200,204350799,204122444,
18,3,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,222990695,81633355,147727185,144681250,149869477,
19,3,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,123826747,70749785,129349559,121475245,127998221,
20,3,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,32453825,36530381,68177589,65007007,66563077,
21,3,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,80659756,59428361,63587248,45440485,45725014,
22,3,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,118598642,121962593,81387662,86399120,76824769,
23,3,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,122224772,132028575,116906880,114949640,120729115,
24,3,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,129920656,85170845,98412391,92213587,97279695,
25,3,465: MUNICIPALIDAD METROPOLITANA DE LIMA,7879860,8039673,9022927,8813354,3161455,
0,4,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,120113575,122599188,80492591,76778251,70495507,
1,4,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,123786494,160264337,165534183,152152720,151682398,
2,4,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,8869524,91373144,94294928,89608513,85850078,
3,4,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,197340153,159710525,173740474,171791335,153684853,
4,4,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,105675918,145666035,144453839,130256856,122479596,
5,4,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,158251751,177833982,200114561,181502539,185062383,
6,4,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,183530446,189339780,190400020,188863651,189379947,
7,4,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,88333676,95107737,89200700,85959113,75761379,
8,4,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,133547383,134571969,132272463,132365268,124903574,
9,4,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,38589229,46090741,90914926,90481054,89815353,
10,4,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,265491549,267798360,162546347,165851974,166736872,
11,4,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,91392055,134058461,169017756,172070735,162409744,
12,4,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,96721835,60876549,98605666,113559056,111054497,
13,4,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,177286965,236255240,221373753,215061053,207129395,
14,4,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,21616433,16413717,34016708,30252693,28765208,
15,4,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,40013868,39860262,52878666,52887526,50408267,
16,4,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,47720839,52653234,56522071,49160407,49435594,
17,4,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,274248499,294649565,284892310,212357306,196821555,
18,4,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,73080974,65004849,148529175,148547520,148126719,
19,4,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,77815300,67501109,127843121,124929536,114181968,
20,4,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,26984736,38017932,67973751,66849537,63833028,
21,4,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,22319956,13997043,43258837,46137810,42590719,
22,4,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,90067934,81225715,84416762,84008864,81247525,
23,4,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,134376566,129826620,127717762,117022286,110530549,
24,4,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,61337359,117247699,97238849,87753980,75922158,
25,4,465: MUNICIPALIDAD METROPOLITANA DE LIMA,34615647,9954942,9925970,9064738,10409978,
0,5,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,64213140,67761398,75099169,78389268,75866495,
1,5,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,211748118,150106596,167458850,161546898,150429173,
2,5,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,39275724,97363866,95631479,97997201,93476145,
3,5,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,126006683,131952306,172778376,173088546,183781208,
4,5,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,47766148,71848813,141159044,139138815,139932998,
5,5,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,89923952,72255752,205849670,201299586,201104458,
6,5,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,154283903,181810265,194491889,187093422,194535591,
7,5,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,64918205,81110199,88268210,88489188,90933376,
8,5,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,115347416,79072724,119680516,117797674,122154763,
9,5,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,33600200,39845867,99058526,97194820,97530317,
10,5,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,114582518,131591150,170107557,166154185,163563725,
11,5,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,159149810,130021049,187548969,190166350,187225915,
12,5,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,30045270,75810506,125103243,125170547,129469755,
13,5,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,191140536,220291357,220842853,212270510,221207774,
14,5,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,28467353,29278361,41382890,35965500,35410342,
15,5,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,43089494,40543442,50122495,45104877,45303309,
16,5,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,86020344,56563169,58822078,53219345,55873077,
17,5,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,173762900,150470921,211970923,212443714,205652742,
18,5,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,72862962,89992533,160748826,162038788,148342635,
19,5,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,47997856,58122478,124752883,129494519,130944970,
20,5,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,-9531467,24850142,59726515,57654791,55642362,
21,5,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,29283169,17982804,42265903,45534332,51204956,
22,5,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,95893561,110793368,95912151,88307048,92717645,
23,5,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,137384544,123189290,116197825,114926339,125136832,
24,5,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,86040872,107070343,113761791,98264134,100914181,
25,5,465: MUNICIPALIDAD METROPOLITANA DE LIMA,17772713,5522478,6699037,7264687,7802450,
0,6,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,64078022,84827426,86187289,85682778,82571847,
1,6,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,136546686,131075345,154101527,149443670,160087430,
2,6,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,42314684,97780670,99833081,99095611,98506818,
3,6,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,96005119,154042493,186329294,199222528,166863840,
4,6,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,61714923,79525472,139726636,134949288,135645006,
5,6,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,95758701,150402335,217194778,203023554,188454348,
6,6,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,174327588,190966897,195939545,196517290,185971519,
7,6,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,144578734,107403792,118061357,120883741,115146270,
8,6,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,75436356,84940738,118543132,116491595,112648163,
9,6,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,36710999,37562246,135164494,109585174,94015560,
10,6,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,44339401,57386759,161834463,163545714,165595287,
11,6,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,51333045,86865246,186928545,190234464,188680244,
12,6,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,53620252,82476328,110484642,126012982,120400386,
13,6,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,191448426,163832574,194950130,193703211,186349708,
14,6,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,13048154,21158786,38886443,34708972,30920378,
15,6,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,34360786,40160328,53470469,50564721,49134056,
16,6,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,41968700,55339563,57890142,65778374,58185491,
17,6,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,158275882,142814497,201168464,208618989,208742805,
18,6,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,-64668547,99802608,164265372,160869996,161384152,
19,6,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,37512032,55452101,142833541,145292352,136253559,
20,6,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,32061347,42899292,59568119,59555203,59899878,
21,6,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,7650247,16643275,45888634,40711954,41779731,
22,6,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,75563723,89940832,97484729,87683100,94620469,
23,6,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,106450937,124572686,126327519,123951936,121342790,
24,6,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,64976357,85050227,110163991,116737293,118070457,
25,6,465: MUNICIPALIDAD METROPOLITANA DE LIMA,6709641,6402435,6625461,7152937,8306840,
0,7,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,162153376,87234032,97542677,95152482,101820558,
1,7,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,102055652,157661874,171304809,171804359,157885389,
2,7,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,35502812,88456457,93161613,96566331,97015872,
3,7,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,84173463,165478469,203157509,174338419,191643547,
4,7,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,116653314,117141326,139748539,138349167,142959449,
5,7,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,235977435,112515810,240633819,230364586,225647464,
6,7,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,109045857,188042014,207235583,202824064,199607670,
7,7,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,133601927,89150647,95662897,95849744,98225843,
8,7,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,43047995,85937299,113840641,117696328,125758664,
9,7,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,49865111,55109264,98445498,103999875,101024353,
10,7,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,87131864,99321878,175717344,177988883,177095854,
11,7,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,82061645,80830745,194818910,196204954,195038953,
12,7,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,33168035,77255706,119597708,127353044,125414709,
13,7,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,126101050,160441763,209387336,204570891,186374701,
14,7,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,11589438,18211733,38529820,41495826,44267092,
15,7,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,30088917,36736551,47911625,56236808,48087211,
16,7,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,39336245,51541423,61748918,55821510,59232916,
17,7,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,234764372,228295999,231790565,235755467,228427692,
18,7,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,103388612,63848869,171083262,172221698,169062608,
19,7,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,42728240,74109609,138791134,138703780,147484679,
20,7,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,39335367,43798173,68158187,70565167,72157567,
21,7,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,21610601,17644639,39361195,42801190,42347269,
22,7,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,92818926,94077205,107055602,104539164,91758065,
23,7,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,150808827,150928263,133207451,135462093,131884350,
24,7,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,66552976,80601089,96704017,98839708,95691195,
25,7,465: MUNICIPALIDAD METROPOLITANA DE LIMA,6427475,6867464,7348502,5796703,7758216,
0,8,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,87348922,87011235,89363049,93013686,85124521,
1,8,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,151854137,135994116,158197063,162496964,172798433,
2,8,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,14909543,88910588,89716224,91103060,92068220,
3,8,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,90674617,167802753,198165052,196649536,185063033,
4,8,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,58001017,66437041,136753993,145266075,137773321,
5,8,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,63850947,155387252,217798797,217983824,241357768,
6,8,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,151254931,200461412,200700379,209906485,208477210,
7,8,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,84237763,80679268,95159641,91278158,90470629,
8,8,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,19132751,68762542,121405206,122192322,118122560,
9,8,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,35303054,60233001,89363111,93595297,116496483,
10,8,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,55839070,56940280,195609263,196847292,178042070,
11,8,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,42685917,39760513,191947544,189967891,191345917,
12,8,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,20757743,69854850,112516409,124346088,123856584,
13,8,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,134143792,177988032,202657302,201009517,174462172,
14,8,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,15946882,17594830,36197587,37659296,36837272,
15,8,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,53914803,35708612,56990945,60870677,68793197,
16,8,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,-12072442,42778287,55721834,54637065,59550148,
17,8,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,176085011,178268349,233314709,240119144,238255028,
18,8,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,72335805,96444874,171929147,169946268,164609654,
19,8,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,24484870,37565393,125949526,126548318,131482389,
20,8,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,7188029,30170870,59280080,58275840,54144138,
21,8,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,-10711267,11625548,38933421,40712939,40361409,
22,8,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,93665624,77345814,85408123,85482427,81589922,
23,8,463: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LIMA,98093924,118380603,122631039,124423869,115881391,
24,8,464: GOBIERNO REGIONAL DE LA PROVINCIA CONSTITUCIONAL DEL CALLAO,38482648,55199696,99576650,106549207,108282589,
25,8,465: MUNICIPALIDAD METROPOLITANA DE LIMA,22713429,26708844,26826883,7749992,7030863,
0,9,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,121767086,106970860,105392242,103782869,96402296,
1,9,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,115176225,154423705,164279734,172882667,168567834,
2,9,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,65164198,99682217,99380841,98289516,97835220,
3,9,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,297361958,307796586,333727701,334158267,339030986,
4,9,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,73959528,72045798,142860442,138009628,140442359,
5,9,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,106994142,121459029,217907050,216404766,215687905,
6,9,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,214763904,247178339,270072619,260470306,257953317,
7,9,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,138063505,84536736,88289015,89288224,91071736,
8,9,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,70716793,88337626,123558859,120436072,124398228,
9,9,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,46021671,49711576,110657446,117111090,110257977,
10,9,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,68706281,80000292,194068567,190676493,210785353,
11,9,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,77627664,86860957,191110942,192050038,195016434,
12,9,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,55735859,81941144,122343632,133936210,136112776,
13,9,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,216822955,219889008,212642423,201107886,203635608,
14,9,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,17402747,20878241,35805490,35063268,35179414,
